Sending build context to Docker daemon   12.8kB 
Step 1/17 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/17 : ENV TAG="v1.0"
 ---> Using cache
 ---> 0002dec5476e
Step 3/17 : WORKDIR /opt2
 ---> Using cache
 ---> 09efab0dca7d
Step 4/17 : RUN pip install circexplorer2
 ---> Using cache
 ---> 734b3707f578
Step 5/17 : WORKDIR /usr/local/bin
 ---> Running in b468de73174c
Removing intermediate container b468de73174c
 ---> 3f128c17d5aa
Step 6/17 : RUN wget http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
 ---> Running in bd755da5eecd
[91m--2022-11-28 14:48:32--  http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
Resolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... [0m[91m128.114.119.163
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 35745064 (34M)
[0m[91mSaving to: 'genePredToGtf'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ..........[0m[91m ..........[0m[91m [0m[91m..........  0%  371K 94s
  8100K .......... .......... .......... ......[0m[91m.... .......... 87%[0m[91m  122M 0s
  8150K .......... .......... .......[0m[91m... .......... .......... 88% 13.7M 0s
  8200K .......... .......... .......... .......... .......... 88%  140M 0s
  8250K .......... .......... .......... .......... .......... 89%  206M 0s
  8300K .......... .......... .......... .......... .......... 89%  153M 0s
  8350K .......... .......... .......... .......... .......... 90%  153M 0s
  8400K .......... .......... .......... .......... .......... 91%  188M 0s
  8450K .......... .......... .......... .......... .......... 91%  148M 0s
  8500K .......... .......... .......... .......... .......... 92%  177M 0s
  8550K .......... .......... .......... .......... .......... 92%  248M 0s
  8600K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... .......... .......... .......... 93% 21.9M 0s
  8650K .......... .......... .......... .......... .......[0m[91m... 93%  173M 0s
  8700K .....[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m.[0m[91m..... [0m[91m...[0m[91m.[0m[91m.[0m[91m..... .......... .......... 94% 18.8M 0s
  8750K .......... .......... .......... .......... .......... 94%  166M 0s
  8800K .......... .......... .......... .......... .......... 95%  173M 0s
  8850K .......... .......... .......... .......... .......... 95%  244M 0s
  8900K .......... .......... .......... .......... .......... 96%  247M 0s
  8950K .......... .......... .......... .......... .......... 96%  233M 0s
  9000K .......... .......... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 97%[0m[91m 27.3M[0m[91m 0s[0m[91m
  9050K[0m[91m [0m[91m.[0m[91m......[0m[91m... ..........[0m[91m ..[0m[91m........[0m[91m .....[0m[91m..... [0m[91m........[0m[91m.. 98% 10.0M 0s[0m[91m
  9100K .....[0m[91m..... .[0m[91m......[0m[91m... ..[0m[91m.....[0m[91m... ...[0m[91m.....[0m[91m.. .....[0m[91m.....[0m[91m 98% 12.4M 0s
  9150K .[0m[91m....[0m[91m..... ..[0m[91m........ .[0m[91m.........[0m[91m ........[0m[91m.. .......... 99% 15.7M 0s
  9200K ......[0m[91m.... .[0m[91m........[0m[91m. .......... .......... .....[0m[91m..... 99%[0m[91m 22.7M 0s
  9250K[0m[91m .......... .......... .......... ..                   100% 56.1M=0.8s

2022-11-28 14:48:41 (11.7 MB/s) - 'bedGraphToBigWig' saved [9504872/9504872]

[0mRemoving intermediate container 7f2fabcde720
 ---> 0479d3d941ce
Step 9/17 : RUN wget http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/bedToBigBed
 ---> Running in b135e6e56e02
[91m--2022-11-28 14:48:42--  http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/bedToBigBed
Resolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... [0m[91m128.114.119.163
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m9578416[0m[91m (9.1M)[0m[91m
[0m[91mSaving to: 'bedToBigBed'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ......[0m[91m....  0%  374K 25s
    50K .......... .......... .......... ..[0m[91m....[0m[91m.[0m[91m... ..........  1%  732K 19s
   100K .......... .......... .......... .......... ..........  1%  192M 12s
   150K .......... .......... .......... ........[0m[91m..[0m[91m ..[0m[91m........  2%  729K 12s
   200K .......... .......... .......... .......... ..........  2%  117M 10s
   250K .......... .......... .......... .......... ..........  3% 75.4M 8s
   300K .......... .......... .......... .......... ..........  3%  156M 7s
   350K .......... .......... .......... .......... .[0m[91m.........[0m[91m  4%  752K 8s
   400K .......... .[0m[91m....[0m[91m.[0m[91m.... [0m[91m....[0m[91m....[0m[91m.[0m[91m. .......... ..........  4% 6.90M 7s
   450K .......... .......... ..[0m[91m.......[0m[91m. ..[0m[91m...[0m[91m.[0m[91m.[0m[91m... ..........  5% 8.78M 6s
   500K .......... .......... .......[0m[91m... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....  5% 27.2M[0m[91m 6s[0m[91m
   550K .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... [0m[91m.......... .......... .......... ..........  6% 15.8M 5s
   600K .......... .......... .......... .......... ..........  6%  108M 5s
   650K ......[0m[91m.... .......... .......... .......... .....[0m[91m.....  7% 85.9M 4s
   700K .......... .[0m[91m......... .......[0m[91m... .......... ..........  8% 18.3M 4s
   750K .........[0m[91m. .......... .......... .......... ........[0m[91m.[0m[91m.[0m[91m  8%[0m[91m  993K[0m[91m 4s
   800K ....[0m[91m..[0m[91m.... .......... .......... .......... ..........  9% 11.8M 4s
   850K .......... .......... .......... .......... ..........  9%  147M 4s
   900K .......... .......... .......... .......... .......... 10%  158M 4s
   950K .......... .......... .......... .......... .......... 10%  140M 3s
  1000K .......... .......... .......... .......... .......... 11%  148M 3s
  1050K .......... .......... .......... .......... .......... 11%  156M 3s
  1100K .......... .......... .......... .......... .......... 12%  167M 3s
  1150K .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 12%[0m[91m 3.87M[0m[91m 3s[0m[91m
  1200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. [0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 13%[0m[91m 1.60M[0m[91m 3s[0m[91m
  1250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.... 13% 1.26M 3s
  1300K ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m...... 14%[0m[91m 5.42M 3s[0m[91m
  1350K[0m[91m [0m[91m........[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m.....[0m[91m.[0m[91m. 14% 4.31M 3s
  1400K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... .......... .......... .......... 15% 13.1M 3s
  1450K .......... .......... .......... .......... .......... 16%  148M 3s
  1500K .......... .......... .......... .......... .......... 16%  177M 3s
  1550K .......... .......... .......... .......... .......... 17%  150M 3s
  1600K .......... .......... .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... 17% 6.65M 2s
  1650K .......... .......... .......... .......... .......... 18%  139M 2s
  1700K .......... .......... .......... .......... .......... 18%  169M 2s
  1750K .......... .......... .......... .......... .......... 19%  136M 2s
  1800K .......... .......... .......... .......... .......... 19%  178M 2s
  1850K .......... .......... .......... .......... .......... 20%  167M 2s
  1900K .......... .......... .......... .......... .......... 20%  159M 2s
  1950K .......... .......... .......... .......... .......... 21%  131M 2s
  2000K .......... .......... .......... .......... .......... 21%  163M 2s
  2050K .......... .......... .......... .......... .......... 22%  154M 2s
  2100K .......... .......... .......... .......... .......... 22%  153M 2s
  2150K .......... .......... .......... .......... .......... 23%  133M 2s
  2200K .......... .......... .......... .......... .......... 24%  152M 2s
  2250K .......... .......... .......... .......... .......... 24%  142M 2s
  2300K .......... .......... .......... .......... .......... 25%  164M 2s
  2350K .......... .......... .......... .......... .......... 25%  134M 2s
  2400K .......... .......... .......... .......... .......... 26%  170M 2s
  2450K .......... .......... .......... .......... ......[0m[91m.... 26%  125M 1s
  2500K .......... .......... .......... .......... .......... 27% 17.2M 1s
  2550K .......... .......... .......... .......... .......... 27% 16.4M 1s
  2600K .......... .......... .......... .......... .......... 28% 40.4M 1s
  2650K .......... .......... .......... .......... .......... 28%  169M 1s
  2700K .......... .......... .......... .......... .......... 29%  167M 1s
  2750K .......... .......... .......... .......... .......... 29%  146M 1s
  2800K .......... .......... .......... .......... .......... 30% 31.7M 1s
  2850K [0m[91m.......... .......... .......... .......... .......... 31% 13.9M 1s
  2900K .......... .......... .......... .......... .......... 31% 17.7M 1s
  2950K .......... .........[0m[91m. .......... .......... .......... 32% 33.7M 1s
  3000K .......... .......... ..[0m[91m........[0m[91m .......[0m[91m.[0m[91m.. ........[0m[91m.. 32% 18.4M 1s
  3050K ........[0m[91m.. .......... .......... .......... .......... 33% 60.1M 1s
  3100K .......... .......... .......... .......... .......... 33%  168M 1s
  3150K .......... .......... .......... .......... .......... 34%  140M 1s
  3200K .......... .......... .......... .......... .......... 34%  157M 1s
  3250K .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 35%[0m[91m 9.96M[0m[91m 1s[0m[91m
  3300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 35%[0m[91m 4.31M[0m[91m 1s[0m[91m
  3350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... .......... .......... ..........[0m[91m 36%[0m[91m 6.30M[0m[91m 1s[0m[91m
  3400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 36% 5.06M 1s
  3450K .......... ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... 37% 21.4M 1s
  3500K[0m[91m ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... [0m[91m..[0m[91m..[0m[91m...... ..[0m[91m........ 37% 18.5M 1s[0m[91m
  3550K ........[0m[91m.. .....[0m[91m.[0m[91m.... ..........[0m[91m ..[0m[91m........[0m[91m .......... 38%[0m[91m 19.1M 1s
  3600K .......... ....[0m[91m.[0m[91m.[0m[91m.... ...[0m[91m...[0m[91m.... [0m[91m..[0m[91m.[0m[91m......[0m[91m. [0m[91m.........[0m[91m. 39%[0m[91m 20.0M 1s
  3650K ....[0m[91m..[0m[91m..[0m[91m.. [0m[91m..[0m[91m.[0m[91m...[0m[91m.... ..[0m[91m..[0m[91m....[0m[91m.[0m[91m. .......... .......... 39% 14.4M 1s
  3700K .......[0m[91m...[0m[91m ........[0m[91m.[0m[91m. ..[0m[91m....[0m[91m...[0m[91m.[0m[91m .......... ...[0m[91m...[0m[91m..[0m[91m.. 40% 19.5M 1s[0m[91m
  3750K [0m[91m..........[0m[91m ......[0m[91m....[0m[91m ....[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m ..[0m[91m........ 40% 13.1M 1s
  3800K .......... .[0m[91m...[0m[91m.[0m[91m..... ..[0m[91m..[0m[91m....[0m[91m..[0m[91m .......[0m[91m... .[0m[91m......... 41%[0m[91m 12.2M 1s
  3850K [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m... ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. ..[0m[91m........[0m[91m .[0m[91m.[0m[91m.[0m[91m....... 41% 7.10M 1s
  3900K .......... .......... .......... .......... .......... 42%  165M 1s
  3950K .......... .......... .......... .......... ........[0m[91m.[0m[91m.[0m[91m 42%[0m[91m  144M[0m[91m 1s[0m[91m
  4000K[0m[91m .......... [0m[91m.....[0m[91m..... .[0m[91m.....[0m[91m.... [0m[91m..........[0m[91m ....[0m[91m......[0m[91m 43% 8.74M 1s
  4050K .......[0m[91m... .......... ....[0m[91m...... .......[0m[91m... ...[0m[91m....... 43% 27.7M 1s
  4100K .......... ....[0m[91m...... .[0m[91m...[0m[91m...... .......... .......... 44% 38.9M 1s
  4150K ...[0m[91m......[0m[91m. ...[0m[91m....... .......... .......... .......... 44% 38.9M 1s
  4200K ..........[0m[91m .......[0m[91m... ..[0m[91m....[0m[91m.... .......... ..........[0m[91m 45% 30.5M 1s
  4250K .[0m[91m......... .......... .......... .......... .[0m[91m.......[0m[91m.. 45% 33.1M 1s
  4300K[0m[91m .[0m[91m......... .......... .......... .......... .......... 46% 51.2M 1s
  4350K ..[0m[91m........ ...[0m[91m......[0m[91m. ...[0m[91m....... .......... .......... 47% 10.6M 1s
  4400K .......... .......... .......... .......... .......... 47% 29.3M 1s
  4450K .......... ..[0m[91m.[0m[91m....... .......... .......... .......... 48% 41.9M 1s
  4500K .......... .......... .......... .......... .......[0m[91m... 48%  176M 1s
  4550K .......... .......... .......... .......... ..[0m[91m........ 49% 54.8M 1s
  4600K .......... .......... .......... ........[0m[91m.. .......... 49% 87.5M 1s
  4650K .......... .......... ........[0m[91m.. .......... .......... 50% 90.7M 1s
  4700K ..........[0m[91m .......... .......... .......... .......... 50% 78.3M 1s[0m[91m
  4750K .......... .......... .......... ..........[0m[91m ........[0m[91m.. 51% 51.1M 1s
  4800K .......... .......... ........[0m[91m.. .......... .......... 51% 69.7M 1s
  4850K .......... .......... ........[0m[91m.. .......... .......... 52% 76.6M 1s
  4900K .......... .......... .......... .......... .......... 52%  179M 1s
  4950K .......... .......... .......... ..........[0m[91m .......... 53%  116M 1s
  5000K .......... .......... .......... .......... .......... 53%  170M 1s
  5050K .......... .......... .......... .......... .......... 54%  168M 1s
  5100K .......... .......... .......... .......... .......... 55%  204M 1s
  5150K .......... .......... .......... .......... .......... 55%  185M 1s
  5200K .......... .......... .[0m[91m..[0m[91m.....[0m[91m.. .......... .......... 56% 29.8M 1s
  5250K ..[0m[91m........ ..[0m[91m.......[0m[91m. ...[0m[91m.......[0m[91m ......[0m[91m.... .......... 56% 16.5M[0m[91m 1s
  5300K ....[0m[91m...... ..[0m[91m........ .........[0m[91m. .......... ..[0m[91m........ 57% 29.2M 0s
  5350K[0m[91m [0m[91m.......... .......... .........[0m[91m. .......... [0m[91m.......... 57% 24.8M[0m[91m 0s
  5400K .........[0m[91m. .......... ......[0m[91m.... .......... [0m[91m.......... 58% 28.7M 0s
  5450K .......... .......... .......... [0m[91m.......... ...[0m[91m......[0m[91m. 58% 41.7M 0s
  5500K ...[0m[91m....... .....[0m[91m..... .......... [0m[91m.......... ...[0m[91m....... 59% 25.9M 0s
  5550K ..[0m[91m........ .[0m[91m......... ....[0m[91m...... ....[0m[91m...... .......... 59%[0m[91m 25.4M 0s
  5600K .......... ..[0m[91m.......[0m[91m. .......... [0m[91m.......... .[0m[91m........[0m[91m. 60% 24.1M 0s
  5650K .........[0m[91m. .......... [0m[91m....[0m[91m...... [0m[91m.......... .......... 60% 24.6M 0s
  5700K .......... .......... .......... .......... .......... 61%  165M 0s
  5750K .......... .......... .......... .......... .......... 62%  154M 0s
  5800K .......... .......... .......... .......... .......... 62%  180M 0s
  5850K .......... .......... .......... .......... .......... 63%  226M 0s
  5900K .......... .......... .......... .......... .......... 63%  250M 0s
  5950K .......... .......... .......... .......... .......... 64%  228M 0s
  6000K .....[0m[91m..... .......... ...[0m[91m....... [0m[91m........[0m[91m.. .........[0m[91m. 64% 19.7M 0s
  6050K ....[0m[91m...... .....[0m[91m..... ....[0m[91m...... ...[0m[91m....... ..[0m[91m........ 65%[0m[91m 16.4M 0s
  6100K .....[0m[91m..... ......[0m[91m.... .....[0m[91m..... ....[0m[91m...... ..[0m[91m........ 65%[0m[91m 15.7M 0s[0m[91m
  6150K [0m[91m.......... ......[0m[91m.... ......[0m[91m.... ..[0m[91m....[0m[91m.... [0m[91m....[0m[91m......[0m[91m 66% 11.1M 0s
  6200K .........[0m[91m. .......[0m[91m... ..[0m[91m........ ..[0m[91m.......[0m[91m. ...[0m[91m...[0m[91m....[0m[91m 66% 13.3M 0s
  6250K .....[0m[91m..... ...[0m[91m....... ...[0m[91m.......[0m[91m .......... ....[0m[91m...... 67% 17.8M 0s
  6300K .[0m[91m......... .[0m[91m......... [0m[91m........[0m[91m.. ......[0m[91m.... ...[0m[91m....... 67% 17.9M 0s[0m[91m
  6350K ........[0m[91m.. .[0m[91m......... .......... .......... .......... 68% 29.8M 0s
  6400K ........[0m[91m.. ...[0m[91m.....[0m[91m.. ..[0m[91m......[0m[91m.. .[0m[91m.......[0m[91m.. [0m[91m.......... 68% 14.3M 0s
  6450K .......... .......... .......... .......... .....[0m[91m..... 69%  162M[0m[91m 0s
  6500K ..[0m[91m.....[0m[91m... [0m[91m.......[0m[91m... .[0m[91m.....[0m[91m.... [0m[91m.......... ...[0m[91m....... 70% 10.8M 0s
  6550K .[0m[91m.........[0m[91m .......... ..[0m[91m.....[0m[91m... ....[0m[91m...... .....[0m[91m..... 70%[0m[91m 15.6M 0s
  6600K .......[0m[91m... .......... ..[0m[91m........[0m[91m ...[0m[91m....... [0m[91m.......... 71% 18.1M 0s[0m[91m
  6650K .......... ..[0m[91m........ ..[0m[91m........ [0m[91m........[0m[91m.. .......[0m[91m... 71% 17.1M 0s
  6700K ...[0m[91m....... [0m[91m.......... ......[0m[91m.... ....[0m[91m...... .....[0m[91m..... 72% 20.4M 0s
  6750K .........[0m[91m. ......[0m[91m.... ....[0m[91m.....[0m[91m. .....[0m[91m..... ...[0m[91m....... 72% 15.6M 0s
  6800K [0m[91m..........[0m[91m .......[0m[91m... .......... .......... .......... 73% 31.7M 0s
